0,0,1,0,22,1,0
1,0,0,1,38,1,0
1,0,1,1,26,0,0
1,0,0,1,35,1,0
0,0,1,0,35,0,0
0,0,1,0,27,0,0
0,0,0,0,54,0,0
0,0,1,0,2,3,1
1,0,1,1,27,0,2
1,1,0,1,14,1,0
1,0,1,1,4,1,1
1,0,0,1,58,0,0
0,0,1,0,20,0,0
0,0,1,0,39,1,5
0,0,1,1,14,0,0
1,1,0,1,55,0,0
0,0,1,0,2,4,1
1,1,0,0,23,0,0
0,0,1,1,31,1,0
1,0,1,1,22,0,0
0,1,0,0,35,0,0
1,1,0,0,34,0,0
1,0,1,1,15,0,0
1,0,0,0,28,0,0
0,0,1,1,8,3,1
1,0,1,1,38,1,5
0,0,1,0,26,0,0
0,0,0,0,19,3,2
1,0,1,1,24,0,0
0,0,1,0,23,0,0
0,0,0,0,40,0,0
1,0,0,1,48,1,0
1,0,1,1,18,0,0
0,1,0,0,66,0,0
0,0,0,0,28,1,0
0,0,0,0,42,1,0
1,0,1,0,18,0,0
0,0,1,0,21,0,0
0,0,1,1,18,2,0
1,0,1,1,14,1,0
0,0,1,1,40,1,0
0,1,0,1,27,1,0
1,1,0,1,3,1,2
1,0,1,1,19,0,0
0,0,1,0,30,0,0
0,0,1,0,20,1,0
1,0,1,1,27,0,0
0,0,1,0,16,2,0
0,0,1,1,18,1,0
0,0,1,0,7,4,1
0,0,1,0,21,0,0
1,0,0,1,49,1,0
1,1,0,1,29,1,0
0,0,0,0,65,0,1
1,0,0,0,46,0,0
1,1,0,1,21,0,0
0,0,1,0,NullWritable,0,0
1,1,0,1,5,1,2
0,0,1,0,11,5,2
0,0,1,0,22,0,0
1,0,0,1,38,0,0
0,0,0,0,45,1,0
0,0,1,0,4,3,2
0,0,0,0,64,0,0
1,0,1,0,7,1,1
1,1,0,1,29,0,0
0,0,1,0,19,0,0
1,0,1,1,17,4,2
0,0,1,0,26,2,0
0,1,0,0,32,0,0
0,0,1,1,16,5,2
0,1,0,0,21,0,0
0,0,1,0,26,1,0
1,0,1,0,32,0,0
0,0,1,0,25,0,0
0,0,1,0,23,0,0
0,0,1,0,28,0,0
1,1,0,0,NullWritable,0,2
1,0,1,1,30,0,0
0,0,1,0,22,0,0
1,0,1,0,29,0,0
1,0,1,1,31,0,0
0,0,0,0,28,0,0
1,1,0,1,17,0,0
1,0,1,1,33,3,0
0,0,1,0,16,1,3
0,0,1,0,20,0,0
1,0,0,1,23,3,2
0,0,1,0,24,0,0
0,0,1,0,29,0,0
0,0,1,0,20,0,0
0,0,0,0,46,1,0
0,0,1,0,26,1,2
0,0,1,0,59,0,0
0,0,1,0,22,0,0
0,0,0,0,71,0,0
1,0,0,0,23,0,1
1,1,0,1,34,0,1
0,1,0,0,34,1,0
0,0,1,1,28,0,0
0,0,1,0,29,0,0
0,0,0,0,21,0,1
0,0,1,0,33,0,0
0,0,1,0,37,2,0
0,0,1,0,28,0,0
1,0,1,1,21,0,0
1,0,1,0,29,0,0
